Country Name,Life Expectancy At Birth,Life Ladder,Social Support,Freedom To Make Life Choices,Generosity,Perceptions Of Corruption,Positive Affect,Negative Affect
Afghanistan,2019,2010,2016,2008,2012,2017,2012,2021
Albania,2019,2011,2009,2021,2021,2019,2018,2015
Algeria,2022,2014,2020,2010,2019,2018,2022,2016
Angola,2014,2011,2014,2011,2011,2011,2011,2013
Argentina,2019,2011,2006,2015,2021,2009,2011,2021
Armenia,2019,2019,2018,2019,2017,2016,2021,2022
Australia,2021,2010,2011,2011,2011,2022,2013,2014
Austria,2019,2013,2019,2006,2006,2012,2015,2021
Azerbaijan,2022,2013,2019,2019,2022,2007,2019,2022
Bahrain,2019,2019,2012,2020,2017,2010,2017,2011
Bangladesh,2022,2020,2020,2019,2021,2007,2008,2021
Belarus,2019,2013,2016,2013,2014,2018,2014,2006
Belgium,2019,2007,2014,2007,2022,2012,2010,2016
Benin,2019,2018,2013,2013,2018,2013,2013,2018
Bhutan,2015,2013,2014,2014,2013,2013,2014,2014
Bolivia,2019,2009,2006,2015,2014,2020,2014,2017
Bosnia and Herzegovina,2019,2019,2020,2021,2021,2014,2021,2010
Botswana,2017,2008,2006,2008,2014,2015,2012,2022
Brazil,2019,2013,2011,2012,2021,2017,2007,2021
Bulgaria,2019,2020,2022,2021,2020,2007,2021,2013
Burkina Faso,2018,2018,2006,2020,2020,2008,2006,2020
Burundi,2018,2009,2014,2018,2009,2008,2018,2018
Cambodia,2019,2018,2009,2021,2011,2009,2020,2014
Cameroon,2019,2018,2014,2011,2020,2008,2013,2020
Canada,2019,2010,2010,2011,2013,2012,2007,2020
Central African Republic,2017,2007,2007,2011,2007,2017,2017,2017
Chad,2019,2008,2011,2022,2022,2006,2009,2018
Chile,2017,2014,2021,2021,2007,2019,2014,2006
China,2021,2021,2021,2019,2021,,2019,2020
Colombia,2019,2013,2012,2018,2012,2013,2012,2021
Comoros,2019,2019,2011,2018,2018,2009,2018,2022
Costa Rica,2018,2009,2006,2018,2007,2011,2009,2020
Croatia,2019,2020,2019,2021,2014,2011,2020,2007
Cyprus,2022,2009,2006,2006,2011,2016,2006,2013
Czechia,2018,2018,2020,2022,2021,2012,2020,2020
Denmark,2020,2008,2010,2008,2011,2008,2013,2009
Djibouti,2011,2008,2009,2008,2008,2009,2008,2009
Dominican Republic,2022,2021,2006,2014,2006,2009,2014,2008
Ecuador,2022,2018,2006,2017,2016,2006,2014,2020
El Salvador,2019,2009,2006,2020,2007,2006,2009,2012
Estonia,2019,2021,2020,2020,2022,2006,2022,2009
Eswatini,2019,2011,2011,2018,2011,2011,2011,2022
Ethiopia,2019,2015,2020,2015,2022,2018,2014,2022
Finland,2019,2020,2022,2006,2015,2010,2016,2011
France,2019,2008,2019,2011,2006,2006,2014,2009
Gabon,2019,2022,2014,2011,2013,2017,2022,2017
Georgia,2017,2022,2022,2017,2015,2018,2020,2020
Germany,2019,2020,2011,2011,2015,2007,2018,2021
Ghana,2019,2011,2018,2007,2006,2015,2018,2016
Greece,2018,2007,2019,2019,2021,2009,2015,2013
Guatemala,2019,2018,2007,2017,2008,2011,2022,2012
Guinea,2019,2022,2020,2011,2021,2013,2018,2022
Haiti,2018,2011,2012,2013,2018,2006,2015,2016
Honduras,2019,2021,2006,2017,2007,2011,2006,2015
Hungary,2019,2021,2021,2019,2022,2010,2021,2012
Iceland,2021,2012,2016,2019,2013,2012,2008,2015
India,2019,2006,2006,2020,2019,2011,2020,2019
Indonesia,2019,2014,2014,2022,2019,2013,2022,2020
Iraq,2018,2021,2009,2020,2022,2008,2020,2017
Ireland,2022,2008,2008,2011,2011,2010,2006,2020
Israel,2019,2022,2020,2019,2007,2009,2011,2013
